mosq_No,mosq_species,Treatment,dpi,part,Body,Head,PCLPV_copies,GMV_copies,ATV_copies,AANV_copies,ZIKV_copies,GCTLV_copies,WSLV3_copies,WNV_copies,group(plaque/qPCR+1000) ,group(plaque/qPCR+0) ,group(plaque/qPCR+1000/body+1000) ,group(plaque/qPCR+0/body+0) ,Info1,plaque_assay,head_ZIKV+1000,body_ZIKV+1000
AMT-21dpi-33,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-620,GIM-599,670,4637,0,0,196,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-34,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-621,GIM-600,623,44867,0,0,2669013,,,,AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV,AA-ZIKV(+),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-35,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-622,GIM-601,1296,714,0,0,484040,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-36,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-623,GIM-602,4323,32298,0,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-37,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-624,GIM-603,419,147714286,0,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/+/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-38,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-625,GIM-604,472,21287747,0,670321,2691521,,,,AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV,AA-ZIKV(+),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-39,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-626,GIM-605,4475,195142857,634,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-40,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-627,GIM-606,51364166,24579,0,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/+/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-41,Ae_aegypti,AA-ZIKV,21dpi,body,GIM-628,GIM-607,510,2526,0,0,2009869,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AE-7dpi-7,Ae_aegypti,AA-blood,7dpi,body,GIM-257,GIM-247,48004757,0,298,109,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-8,Ae_aegypti,AA-blood,7dpi,body,GIM-258,GIM-248,645,128,0,0,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-9,Ae_aegypti,AA-blood,7dpi,body,GIM-259,GIM-249,36553839,0,0,578208,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-10,Ae_aegypti,AA-blood,7dpi,body,GIM-260,GIM-250,10179,0,0,0,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-11,Ae_aegypti,AA-blood,7dpi,body,GIM-543,GIM-541,166584,0,0,0,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-21dpi-4,Ae_aegypti,AA-blood,21dpi,body,GIM-284,GIM-274,34588,0,0,0,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-7,Ae_aegypti,AA-blood,21dpi,body,GIM-287,GIM-277,3136,0,0,0,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-8,Ae_aegypti,AA-blood,21dpi,body,GIM-288,GIM-278,51333589,0,0,0,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-10,Ae_aegypti,AA-blood,21dpi,body,GIM-290,GIM-280,44300784,0,825,1561660,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-11,Ae_aegypti,AA-blood,21dpi,body,GIM-546,GIM-545,41449,0,478,0,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
ANE-7dpi-7,Ae_aegypti,AA-sucrose,7dpi,body,GIM-317,GIM-307,22887,276,373182,0,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-8,Ae_aegypti,AA-sucrose,7dpi,body,GIM-318,GIM-308,131737,1767,687419,0,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-9,Ae_aegypti,AA-sucrose,7dpi,body,GIM-319,GIM-309,8027383,1097,0,0,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-10,Ae_aegypti,AA-sucrose,7dpi,body,GIM-320,GIM-310,7017602,0,291,357087,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-11,Ae_aegypti,AA-sucrose,7dpi,body,GIM-549,GIM-547,10597,396,191831,0,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-21dpi-7,Ae_aegypti,AA-sucrose,21dpi,body,GIM-347,GIM-337,2546742,0,0,0,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-9,Ae_aegypti,AA-sucrose,21dpi,body,GIM-349,GIM-339,1401,32777,0,0,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-10,Ae_aegypti,AA-sucrose,21dpi,body,GIM-350,GIM-340,1102,1556,0,174401,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-11,Ae_aegypti,AA-sucrose,21dpi,body,GIM-553,GIM-551,182857143,3569,1387144,0,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-12,Ae_aegypti,AA-sucrose,21dpi,body,GIM-554,GIM-552,28637630,401714286,906,0,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
CWV-7dpi-1,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-381,GIM-361,,,,,,1752,0,2399,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-2,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-382,GIM-362,,,,,,0,0,16184,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-3,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-383,GIM-363,,,,,,2568,0,296567,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-4,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-384,GIM-364,,,,,,0,0,2835,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-5,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-385,GIM-365,,,,,,1796,0,3481,WNV(+),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-6,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-386,GIM-366,,,,,,1889,0,2202,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-7,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-387,GIM-367,,,,,,2555,0,53677,WNV(+suspected),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-8,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-388,GIM-368,,,,,,2567,0,5208,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-9,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-389,GIM-369,,,,,,3214,0,127,WNV(+suspected),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-10,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-390,GIM-370,,,,,,2567,2869,16284,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-11,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-391,GIM-371,,,,,,1473,0,146,WNV(+suspected),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-12,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-392,GIM-372,,,,,,2815,0,0,WNV(+),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-13,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-393,GIM-373,,,,,,2709,0,938,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-14,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-394,GIM-374,,,,,,1529,0,17481,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-15,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-395,GIM-375,,,,,,3008,5130087,2828,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-16,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-396,GIM-376,,,,,,1144,1550919,0,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-17,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-397,GIM-377,,,,,,0,0,1010,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-18,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-398,GIM-378,,,,,,1108,3799,0,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-19,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-399,GIM-379,,,,,,2581,415,137,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-20,Cx_quinquefasciatus,CQ-WNV,7dpi,body,GIM-400,GIM-380,,,,,,2140,4627120,48062,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-14dpi-1,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-421,GIM-401,,,,,,1960,0,0,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-2,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-422,GIM-402,,,,,,79428571,100189,4912,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-3,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-423,GIM-403,,,,,,4106870,3838130,4150,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-4,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-424,GIM-404,,,,,,1311,737371,17481,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-5,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-425,GIM-405,,,,,,43270436,11490621,21671,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-6,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-426,GIM-406,,,,,,3021244,794825,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-7,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-427,GIM-407,,,,,,1013,48947,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-8,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-428,GIM-408,,,,,,672,0,33203,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-9,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-429,GIM-409,,,,,,0,0,37579,WNV(+),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-10,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-430,GIM-410,,,,,,566,3257872,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-11,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-431,GIM-411,,,,,,945,45814,22404,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-12,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-432,GIM-412,,,,,,469,0,101304,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-13,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-433,GIM-413,,,,,,568,4020388,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-14,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-434,GIM-414,,,,,,587,0,12990,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-15,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-435,GIM-415,,,,,,698,41520,6134,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-16,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-436,GIM-416,,,,,,0,0,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-17,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-437,GIM-417,,,,,,871,78829,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-18,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-438,GIM-418,,,,,,0,29067,18034,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-19,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-439,GIM-419,,,,,,1013,47832,596,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-20,Cx_quinquefasciatus,CQ-WNV,14dpi,body,GIM-440,GIM-420,,,,,,960,2247831,16647,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CE-7dpi-1,Cx_quinquefasciatus,CQ-blood,7dpi,body,GIM-451,GIM-441,,,,,,2018,0,,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-2,Cx_quinquefasciatus,CQ-blood,7dpi,body,GIM-452,GIM-442,,,,,,1380,26947115,,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-3,Cx_quinquefasciatus,CQ-blood,7dpi,body,GIM-453,GIM-443,,,,,,2369,10611108,,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-4,Cx_quinquefasciatus,CQ-blood,7dpi,body,GIM-454,GIM-444,,,,,,698,130,,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-5,Cx_quinquefasciatus,CQ-blood,7dpi,body,GIM-455,GIM-445,,,,,,3254,6708,,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-14dpi-1,Cx_quinquefasciatus,CQ-blood,14dpi,body,GIM-471,GIM-461,,,,,,0,662,,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-2,Cx_quinquefasciatus,CQ-blood,14dpi,body,GIM-472,GIM-462,,,,,,957,60109,,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-3,Cx_quinquefasciatus,CQ-blood,14dpi,body,GIM-473,GIM-463,,,,,,701,18423132,,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-5,Cx_quinquefasciatus,CQ-blood,14dpi,body,GIM-475,GIM-465,,,,,,283,0,,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-6,Cx_quinquefasciatus,CQ-blood,14dpi,body,GIM-476,GIM-466,,,,,,1259,489455,,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CNE-7dpi-1,Cx_quinquefasciatus,CQ-sucrose,7dpi,body,GIM-491,GIM-481,,,,,,2397,0,,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-2,Cx_quinquefasciatus,CQ-sucrose,7dpi,body,GIM-492,GIM-482,,,,,,2593,0,,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-3,Cx_quinquefasciatus,CQ-sucrose,7dpi,body,GIM-493,GIM-483,,,,,,133914,0,,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-4,Cx_quinquefasciatus,CQ-sucrose,7dpi,body,GIM-494,GIM-484,,,,,,2174,10073604,,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-5,Cx_quinquefasciatus,CQ-sucrose,7dpi,body,GIM-495,GIM-485,,,,,,1397,0,,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-14dpi-5,Cx_quinquefasciatus,CQ-sucrose,14dpi,body,GIM-525,GIM-515,,,,,,63,35824,,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
CNE-14dpi-7,Cx_quinquefasciatus,CQ-sucrose,14dpi,body,GIM-527,GIM-517,,,,,,1015,0,,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
