mosq_No,mosq_species,Treatment,dpi,part,Body,Head,PCLPV_copies,GMV_copies,ATV_copies,AANV_copies,ZIKV_copies,GCTLV_copies,WSLV3_copies,WNV_copies,group(plaque/qPCR+1000) ,group(plaque/qPCR+0) ,group(plaque/qPCR+1000/body+1000) ,group(plaque/qPCR+0/body+0) ,Info1,plaque_assay,head_ZIKV+1000,body_ZIKV+1000
CNE-14dpi-8,Cx_quinquefasciatus,CQ-sucrose,14dpi,body,GIM-528,GIM-518,,,,,,553,0,,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
CNE-14dpi-9,Cx_quinquefasciatus,CQ-sucrose,14dpi,body,GIM-529,GIM-519,,,,,,783,0,,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
CNE-14dpi-10,Cx_quinquefasciatus,CQ-sucrose,14dpi,body,GIM-530,GIM-520,,,,,,511,834,,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
AMT-7dpi-1,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-21,GIM-1,,,,,,,,,,,,,AA-7dpi-ZIKV,AA-ZIKV(-),,AA-7dpi-ZIKV(+)
AMT-7dpi-2,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-22,GIM-2,920315,5644,0,6101,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-3,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-23,GIM-3,734509,2914,0,19857,9075,,,,AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(+),AA-7dpi-ZIKV(+)
AMT-7dpi-4,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-24,GIM-4,61,14217,412,0,31,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-5,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-25,GIM-5,66,1729,0,33903,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-6,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-26,GIM-6,116,4632,0,0,218,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-7,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-27,GIM-7,1375,22924974,0,41755,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-8,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-28,GIM-8,1497937,30493975,0,0,4110,,,,AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(+),AA-7dpi-ZIKV(+)
AMT-7dpi-9,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-29,GIM-9,0,2201,0,9208,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-10,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-30,GIM-10,282,4077,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-11,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-31,GIM-11,0,2365,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-12,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-32,GIM-12,174,30379,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-13,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-33,GIM-13,0,3787,0,24025,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-14,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-34,GIM-14,1817406,7367,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-15,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-35,GIM-15,671,45212654,0,0,552,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-16,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-36,GIM-16,1010263,43716293,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-17,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-37,GIM-17,71,4151,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-18,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-38,GIM-18,979,20465,0,8986,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-19,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-39,GIM-19,0,13129993,692,10866,24700,,,,AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(+),AA-7dpi-ZIKV(+)
AMT-7dpi-20,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-40,GIM-20,73,64888889,463,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-22,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-572,GIM-556,2455,3360,0,2321929,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-23,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-573,GIM-557,884,27183,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-24,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-574,GIM-558,12695397,4477,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-25,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-575,GIM-559,5222,4529,0,0,265,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/-/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(+)
AMT-7dpi-26,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-576,GIM-560,2107,10840,0,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-27,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-577,GIM-561,9397080,46000000,497,0,6727,,,,AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV(-/+/+),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(+),AA-7dpi-ZIKV(+)
AMT-7dpi-28,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-578,GIM-562,13335993,2972,436,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-30,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-580,GIM-564,145,2748,141,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-31,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-581,GIM-565,14102438,21036,745,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-32,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-582,GIM-566,18031848,16524059,222,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-33,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-583,GIM-567,1631626,126934,445,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-35,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-585,GIM-569,8653,57597,0,790146,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-7dpi-36,Ae_aegypti,AA-ZIKV,7dpi,head,GIM-586,GIM-570,1191,752198,273,0,0,,,,AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV(-/-/-),AA-7dpi-ZIKV,AA-ZIKV(-),AA-7dpi-ZIKV(-),AA-7dpi-ZIKV(-)
AMT-21dpi-1,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-81,GIM-61,,,,,,,,,,,,,AA-21dpi-ZIKV,AA-ZIKV(-),,AA-21dpi-ZIKV(-)
AMT-21dpi-2,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-82,GIM-62,0,6391,633,43158,553268,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-3,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-83,GIM-63,695134,17451,574,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-4,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-84,GIM-64,8362,81142857,652,38855,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-5,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-85,GIM-65,21608,534,0,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-6,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-86,GIM-66,0,19884,188505,0,260887,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-7,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-87,GIM-67,887140,4605,678,0,4256856,,,,AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV,AA-ZIKV(+),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-8,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-88,GIM-68,646600,160,903,24027,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-9,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-89,GIM-69,1323064,23145275,687,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-10,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-90,GIM-70,16,4099,658,23576,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-11,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-91,GIM-71,0,6897,828,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-12,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-92,GIM-72,481,1244,928,50810,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-13,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-93,GIM-73,85,39238095,763,27375,767199,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-14,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-94,GIM-74,1150526,649,0,0,187914,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-15,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-95,GIM-75,4998,1591915,600,29719,194,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-16,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-96,GIM-76,0,10003,374,18516,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-17,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-97,GIM-77,0,208,0,13673,1614828,,,,AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV,AA-ZIKV(+),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-18,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-98,GIM-78,587,33439,0,0,841132,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-19,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-99,GIM-79,14,5668,0,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(+)
AMT-21dpi-20,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-100,GIM-80,13,194,432,25927,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-21,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-608,GIM-587,48666667,1225,1005,0,90,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/+/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-22,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-609,GIM-588,127,1194,395,12738895,573194,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-23,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-610,GIM-589,12276,8059,0,0,1568719,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-24,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-611,GIM-590,30720419,29913283,582,0,410967,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-25,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-612,GIM-591,59466667,100666667,0,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-26,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-613,GIM-592,3248,3496,474,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-27,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-614,GIM-593,3984,19119,300,0,2577173,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-28,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-615,GIM-594,83066667,1043,147501,0,1117817,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-29,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-616,GIM-595,2285,864806,276,0,368967,,,,AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV,AA-ZIKV(+),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-30,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-617,GIM-596,18985024,1271,375,0,770895,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-31,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-618,GIM-597,6060,81851,553,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-32,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-619,GIM-598,35600000,15815,503,144,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
