mosq_No,mosq_species,Treatment,dpi,part,Body,Head,PCLPV_copies,GMV_copies,ATV_copies,AANV_copies,ZIKV_copies,GCTLV_copies,WSLV3_copies,WNV_copies,group(plaque/qPCR+1000) ,group(plaque/qPCR+0) ,group(plaque/qPCR+1000/body+1000) ,group(plaque/qPCR+0/body+0) ,Info1,plaque_assay,head_ZIKV+1000,body_ZIKV+1000
AMT-21dpi-33,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-620,GIM-599,5219,14218,619,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-34,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-621,GIM-600,289,2961,0,63,1329807,,,,AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV,AA-ZIKV(+),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-35,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-622,GIM-601,636,1183,511,0,265488,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-36,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-623,GIM-602,4814,4165,0,359,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-37,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-624,GIM-603,4024,68933333,581,0,14,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/+/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-38,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-625,GIM-604,5186,4632778,549,5927152,714261,,,,AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV(+/+/+),AA-21dpi-ZIKV,AA-ZIKV(+),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AMT-21dpi-39,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-626,GIM-605,86,32266667,0,0,0,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-40,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-627,GIM-606,37333333,4543,303,0,54,,,,AA-21dpi-ZIKV(-/-),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/-/-),AA-21dpi-ZIKV(-/+/-),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(-),AA-21dpi-ZIKV(-)
AMT-21dpi-41,Ae_aegypti,AA-ZIKV,21dpi,head,GIM-628,GIM-607,1754,1391,647,0,1763515,,,,AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV(-/+/+),AA-21dpi-ZIKV,AA-ZIKV(-),AA-21dpi-ZIKV(+),AA-21dpi-ZIKV(+)
AE-7dpi-7,Ae_aegypti,AA-blood,7dpi,head,GIM-257,GIM-247,,,,,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-8,Ae_aegypti,AA-blood,7dpi,head,GIM-258,GIM-248,62,0,0,0,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-9,Ae_aegypti,AA-blood,7dpi,head,GIM-259,GIM-249,10182336,0,183,11013667,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-10,Ae_aegypti,AA-blood,7dpi,head,GIM-260,GIM-250,24786,0,0,0,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-7dpi-11,Ae_aegypti,AA-blood,7dpi,head,GIM-543,GIM-541,73,0,173,0,,,,,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-7dpi-blood,AA-blood,AA-7dpi-blood,AA-7dpi-blood
AE-21dpi-4,Ae_aegypti,AA-blood,21dpi,head,GIM-284,GIM-274,719,0,0,0,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-7,Ae_aegypti,AA-blood,21dpi,head,GIM-287,GIM-277,,,,,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-8,Ae_aegypti,AA-blood,21dpi,head,GIM-288,GIM-278,1490230,0,0,0,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-10,Ae_aegypti,AA-blood,21dpi,head,GIM-290,GIM-280,49904762,0,0,10340102,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
AE-21dpi-11,Ae_aegypti,AA-blood,21dpi,head,GIM-546,GIM-545,591,0,0,0,,,,,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-21dpi-blood,AA-blood,AA-21dpi-blood,AA-21dpi-blood
ANE-7dpi-7,Ae_aegypti,AA-sucrose,7dpi,head,GIM-317,GIM-307,,,,,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-8,Ae_aegypti,AA-sucrose,7dpi,head,GIM-318,GIM-308,146,169,428161,0,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-9,Ae_aegypti,AA-sucrose,7dpi,head,GIM-319,GIM-309,14192213,33,301,0,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-10,Ae_aegypti,AA-sucrose,7dpi,head,GIM-320,GIM-310,21333333,79,391,9583973,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-7dpi-11,Ae_aegypti,AA-sucrose,7dpi,head,GIM-549,GIM-547,42,0,166041,0,,,,,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose,AA-sucrose,AA-7dpi-sucrose,AA-7dpi-sucrose
ANE-21dpi-7,Ae_aegypti,AA-sucrose,21dpi,head,GIM-347,GIM-337,,,,,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-9,Ae_aegypti,AA-sucrose,21dpi,head,GIM-349,GIM-339,189,437,0,0,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-10,Ae_aegypti,AA-sucrose,21dpi,head,GIM-350,GIM-340,336,69,421,3990878,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-11,Ae_aegypti,AA-sucrose,21dpi,head,GIM-553,GIM-551,24952381,255,143199,0,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
ANE-21dpi-12,Ae_aegypti,AA-sucrose,21dpi,head,GIM-554,GIM-552,21714286,50666667,0,0,,,,,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose,AA-sucrose,AA-21dpi-sucrose,AA-21dpi-sucrose
CWV-7dpi-1,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-381,GIM-361,,,,,,2011,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-2,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-382,GIM-362,,,,,,0,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-3,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-383,GIM-363,,,,,,949,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-4,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-384,GIM-364,,,,,,61,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-5,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-385,GIM-365,,,,,,494,0,0,WNV(+),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-6,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-386,GIM-366,,,,,,1275,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-7,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-387,GIM-367,,,,,,1468,0,0,WNV(+suspected),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-8,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-388,GIM-368,,,,,,985,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-9,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-389,GIM-369,,,,,,1376,0,0,WNV(+suspected),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-10,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-390,GIM-370,,,,,,2486,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-11,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-391,GIM-371,,,,,,3011,0,0,WNV(+suspected),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-12,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-392,GIM-372,,,,,,1638,0,0,WNV(+),,,7dpi-WNV(+/),CQ-7dpi-WNV,7dpi-WNV(+),,
CWV-7dpi-13,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-393,GIM-373,,,,,,1547,0,0,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-14,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-394,GIM-374,,,,,,2595,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-15,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-395,GIM-375,,,,,,1953,9298693,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-16,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-396,GIM-376,,,,,,990,5232841,0,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-17,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-397,GIM-377,,,,,,547,0,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-18,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-398,GIM-378,,,,,,157,0,0,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-19,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-399,GIM-379,,,,,,2289,0,0,WNV(-),,,7dpi-WNV(-/-),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-7dpi-20,Cx_quinquefasciatus,CQ-WNV,7dpi,head,GIM-400,GIM-380,,,,,,1388,5389732,0,WNV(-),,,7dpi-WNV(-/+),CQ-7dpi-WNV,7dpi-WNV(-),,
CWV-14dpi-1,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-421,GIM-401,,,,,,1448,0,0,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-2,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-422,GIM-402,,,,,,7955,2604,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-3,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-423,GIM-403,,,,,,339093,4014508,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-4,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-424,GIM-404,,,,,,1508,2528261,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-5,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-425,GIM-405,,,,,,125513,7113850,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-6,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-426,GIM-406,,,,,,93296,5855119,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-7,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-427,GIM-407,,,,,,1617,26536,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-8,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-428,GIM-408,,,,,,789,0,0,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-9,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-429,GIM-409,,,,,,252,0,0,WNV(+),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-10,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-430,GIM-410,,,,,,661,6864586,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-11,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-431,GIM-411,,,,,,1702,6790,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-12,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-432,GIM-412,,,,,,961,0,0,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-13,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-433,GIM-413,,,,,,1585,10994320,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-14,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-434,GIM-414,,,,,,1788,0,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-15,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-435,GIM-415,,,,,,1171,19117,2166,WNV(+suspected),,,14dpi-WNV(+/),CQ-14dpi-WNV,14dpi-WNV(+),,
CWV-14dpi-16,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-436,GIM-416,,,,,,0,0,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-17,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-437,GIM-417,,,,,,628,10556,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-18,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-438,GIM-418,,,,,,269,1934,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-19,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-439,GIM-419,,,,,,1190,6042,0,WNV(-),,,14dpi-WNV(-/-),CQ-14dpi-WNV,14dpi-WNV(-),,
CWV-14dpi-20,Cx_quinquefasciatus,CQ-WNV,14dpi,head,GIM-440,GIM-420,,,,,,834,7054149,0,WNV(-),,,14dpi-WNV(-/+),CQ-14dpi-WNV,14dpi-WNV(-),,
CE-7dpi-1,Cx_quinquefasciatus,CQ-blood,7dpi,head,GIM-451,GIM-441,,,,,,212,0,0,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-2,Cx_quinquefasciatus,CQ-blood,7dpi,head,GIM-452,GIM-442,,,,,,296,3567690,0,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-3,Cx_quinquefasciatus,CQ-blood,7dpi,head,GIM-453,GIM-443,,,,,,323,1841410,0,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-4,Cx_quinquefasciatus,CQ-blood,7dpi,head,GIM-454,GIM-444,,,,,,0,0,0,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-7dpi-5,Cx_quinquefasciatus,CQ-blood,7dpi,head,GIM-455,GIM-445,,,,,,331,0,0,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,CQ-7dpi-blood,,
CE-14dpi-1,Cx_quinquefasciatus,CQ-blood,14dpi,head,GIM-471,GIM-461,,,,,,357,0,0,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-2,Cx_quinquefasciatus,CQ-blood,14dpi,head,GIM-472,GIM-462,,,,,,110,7307,0,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-3,Cx_quinquefasciatus,CQ-blood,14dpi,head,GIM-473,GIM-463,,,,,,265,2974363,0,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-5,Cx_quinquefasciatus,CQ-blood,14dpi,head,GIM-475,GIM-465,,,,,,38,0,0,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CE-14dpi-6,Cx_quinquefasciatus,CQ-blood,14dpi,head,GIM-476,GIM-466,,,,,,124,1699,0,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,CQ-14dpi-blood,,
CNE-7dpi-1,Cx_quinquefasciatus,CQ-sucrose,7dpi,head,GIM-491,GIM-481,,,,,,85,0,0,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-2,Cx_quinquefasciatus,CQ-sucrose,7dpi,head,GIM-492,GIM-482,,,,,,112,0,0,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-3,Cx_quinquefasciatus,CQ-sucrose,7dpi,head,GIM-493,GIM-483,,,,,,61019,0,0,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-4,Cx_quinquefasciatus,CQ-sucrose,7dpi,head,GIM-494,GIM-484,,,,,,68,4113043,0,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-7dpi-5,Cx_quinquefasciatus,CQ-sucrose,7dpi,head,GIM-495,GIM-485,,,,,,0,0,0,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,CQ-7dpi-sucrose,,
CNE-14dpi-5,Cx_quinquefasciatus,CQ-sucrose,14dpi,head,GIM-525,GIM-515,,,,,,18,6463,0,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
CNE-14dpi-7,Cx_quinquefasciatus,CQ-sucrose,14dpi,head,GIM-527,GIM-517,,,,,,116,0,0,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
CNE-14dpi-8,Cx_quinquefasciatus,CQ-sucrose,14dpi,head,GIM-528,GIM-518,,,,,,120,0,0,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
CNE-14dpi-9,Cx_quinquefasciatus,CQ-sucrose,14dpi,head,GIM-529,GIM-519,,,,,,216,0,0,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,
CNE-14dpi-10,Cx_quinquefasciatus,CQ-sucrose,14dpi,head,GIM-530,GIM-520,,,,,,90,271,0,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,CQ-14dpi-sucrose,,